Data,ISPB,Nome,NaturezaUsuario,TipoChave,qtdChaves
2025-01-31,08071414,CECM SICOOB COOPERAC,PJ,Celular,766
2024-11-30,73254757,COOP CRESOL QUILOMBO,PF,Celular,1
2025-03-31,20520298,BS2 PAYMENTS IP S.A.,PF,e-mail,14
2024-10-31,05241619,COOP SICOOB PRIMAVERA,PF,e-mail,6175
2025-06-30,12481100,BIZ IP LTDA.,PF,CPF,309
2024-08-31,44683140,MAGNUM SCD,PJ,CNPJ,2
2025-05-31,20308187,PROVER PROMOCAO DE VENDAS IP LTDA.,PF,Aleatória,7
2025-07-31,37205447,E2 IP LTDA.,PJ,Celular,11
2025-07-31,01760242,CCLA DE BH E CIDADES POLO DE MG,PJ,Celular,746
2025-03-31,87900411,COOP SICREDI SEMENTES DO SUL,PF,e-mail,4315
2024-12-31,00694877,COOP SICOOB EXECUTIVO LTDA.,PF,e-mail,940
2025-02-28,27351731,REALIZE CFI S.A.,PF,e-mail,12
2024-06-30,27214112,AL5 S.A. CFI,PJ,CNPJ,4
2024-10-31,05979692,CREDCREA,PF,CPF,5335
2024-10-31,17768068,PINPAG IP S.A.,PJ,Aleatória,8
2025-07-31,71207740,CCR IRAI - SICOOB CREDIMIL,PF,CPF,169
2025-04-30,17819084,PAGCERTO IP LTDA.,PJ,Celular,1147
2025-06-30,05220243,COOP CRESOL ORIGENS,PJ,CNPJ,1097
2025-03-31,02833202,UNICRED SUDOESTE DA BAHIA,PF,Aleatória,447
2025-07-31,39576810,MUITO IP LTDA.,PJ,CNPJ,2
2025-06-30,67960229,CC CREDIGUAÇU,PF,Celular,6255
2025-05-31,01722480,QUERO-QUERO VERDECARD IP S.A.,PJ,Celular,14
2025-06-30,71962609,PAGARE,PF,Aleatória,5
2025-01-31,33641877,EQUIS BANK,PJ,e-mail,4
2024-10-31,07097064,COOP SICOOB CONFIANÇA,PF,Aleatória,2427
2024-12-31,70431630,COOP SICREDI UNIVALES MT/RO,PF,Aleatória,31187
2024-12-31,92934215,BANRISUL PAGAMENTOS IP,PJ,Aleatória,58545
2025-02-28,08561701,PAGSEGURO INTERNET IP S.A.,PJ,e-mail,362399
2024-08-31,94433109,CECM MÉD DE PORTO ALEGRE,PJ,e-mail,942
2024-10-31,05428587,COOP CRESOL OLIVEIRA DOS BREJINHOS,PJ,e-mail,1
2025-01-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,e-mail,323
2025-06-30,30507541,BRASIL CASH IP S.A.,PJ,CNPJ,22
2024-07-31,00803287,CC CREDIVAZ LTDA,PF,Aleatória,1001
2024-08-31,68512748,CC CREDIESMERALDAS LTDA.,PJ,Celular,655
2025-05-31,92934215,BANRISUL PAGAMENTOS IP,PJ,Aleatória,63963
2024-09-30,70937271,CCLA PROF SAÚDE UNICRED ALIANÇA,PF,CPF,2772
2024-08-31,04632856,CREDISIS - CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,PJ,Aleatória,2
2024-12-31,19962468,COOP SICREDI COOABCRED RS,PF,e-mail,535
2025-07-31,10143743,CREVISC,PF,Celular,4164
2024-07-31,30385259,VOLUTI,PF,CPF,3
2024-07-31,00707903,CC VALE DO CANOAS,PF,Aleatória,591
2025-07-31,25387671,CC ALTO PARANAIBA E REGIÃO,PJ,Celular,907
2024-08-31,81206039,COOP SICREDI RIO PARANÁ,PF,Celular,21454
2025-06-30,27842177,BPY CCTVM S.A.,PF,CPF,24
2024-12-31,73443863,COOP UNICRED VALE LTDA.,PJ,e-mail,875
2025-07-31,40557732,BNS CAPITAL PAGAMENTOS LTDA,PF,e-mail,3
2025-06-30,27214112,AL5 S.A. CFI,PJ,Celular,2
2024-11-30,04694278,CECM INTEG. MF DP ESTADO RJ,PF,Celular,764
2025-01-31,00707903,CC VALE DO CANOAS,PJ,Aleatória,101
2024-12-31,34335592,ÓTIMO SCD S.A.,PJ,Aleatória,137
2024-10-31,07679404,BANCO TOPÁZIO S.A.,PF,Aleatória,27
2025-02-28,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,CNPJ,10066
2024-09-30,09639338,CECM PRAIA GRANDE E REGIãO,PF,e-mail,1
2025-02-28,01648418,NSTECH IP S.A.,PJ,e-mail,1
2025-07-31,80959612,CC ALTO VALE DO ITAJAÍ,PF,e-mail,4281
2025-05-31,07322044,6PAY IP,PF,Aleatória,1
2024-10-31,05545390,COOP SICREDI LENÇÓIS,PF,Celular,372
2025-03-31,92702067,BCO DO ESTADO DO RS S.A.,PJ,e-mail,26009
2025-06-30,35534511,A27 IP S/A,PJ,e-mail,18
2024-12-31,08030602,CCM CORRET SEG EST SAO PAULO,PJ,CNPJ,750
2025-07-31,34006497,ASTROPAY,PF,Celular,1532
2024-11-30,25021356,DLOCAL BRASIL IP S.A.,PF,Aleatória,57549
2025-01-31,78858107,CCLAA AURIVERDE-SICOOB CREDIAL,PJ,Celular,782
2025-07-31,26960328,CCLA DO TOCANTINS,PF,Celular,4579
2024-12-31,05276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PJ,Celular,1043
2024-10-31,37511258,INOVANTI IP S.A.,PJ,CNPJ,190
2025-01-31,32430233,SICOOB CONEXÃO,PF,Celular,33349
2025-05-31,04572960,CECM MILITARES ESTADUAIS DE SC,PF,e-mail,766
2024-09-30,03528402,CC INV DO ACRE - SICOOB ACRE,PF,Celular,2
2024-07-31,24654881,COOP SICREDI UNIÃO MS/TO,PF,Celular,33892
2025-02-28,28505126,LOGBANK IP S.A.,PF,Celular,321
2024-08-31,05241145,COOP CRESOL GETULIO VARGAS,PJ,Aleatória,85
2024-07-31,02904138,COOP CRESOL ÁUREA,PF,CPF,519
2024-10-31,27084098,TRANSFEERA IP S.A.,PJ,e-mail,751819
2025-07-31,04388688,CC SICOOB ENGECRED,PJ,Aleatória,1036
2024-10-31,07946451,COOP CRESOL ATIVA,PJ,e-mail,429
2024-12-31,01042487,CC SICOOB UNIDAS,PF,Celular,11
2025-06-30,05392810,CC REGIÃO MERIDIONAL BRASIL,PJ,e-mail,1662
2024-11-30,01637949,CCLA VALE DO PARANAPANEMA,PF,Aleatória,1797
2025-07-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,Celular,1148
2025-05-31,95163002,UNICRED ELEVA,PF,Celular,3746
2025-01-31,02910987,COOP CRESOL CENTRO SUL RS/MS,PJ,CNPJ,2294
2024-10-31,03817702,VOLUS IP,PJ,Aleatória,11
2024-12-31,00315557,UNICRED DO BRASIL,PJ,Celular,1
2025-02-28,00714671,EWALLY IP S.A.,PF,Celular,1897
2024-12-31,86803939,UNICRED SERRA MAR LTDA.,PF,e-mail,2
2025-07-31,21670187,CC CREDIBOM,PJ,CNPJ,2415
2024-08-31,08795285,CCLA SICOOB CREDIACIL,PF,Aleatória,627
2025-07-31,35257964,CICLLOS PAY,PF,Celular,11
2024-07-31,05392810,CC REGIÃO MERIDIONAL BRASIL,PF,Aleatória,8564
2025-01-31,04862600,PORTOSEG S.A. CFI,PF,e-mail,9
2025-07-31,01286361,UNIPRIME PIONEIRA CC,PJ,Celular,783
2024-11-30,53776852,CCR FOR CANA CENTRO EST SP,PF,e-mail,21
2024-12-31,03128973,COOP SICREDI PIAUÍ,PF,Celular,2
2024-10-31,62073200,BOFA MERRILL LYNCH BM S.A.,PJ,CNPJ,36
2024-09-30,44683140,MAGNUM SCD,PF,e-mail,110
2025-06-30,25683475,CCLA VALE DO RIO GRANDE,PJ,CNPJ,2443
2024-11-30,26960328,CCLA DO TOCANTINS,PJ,Celular,1047
2025-04-30,04306351,INDEPENDÊNCIA CC,PF,Aleatória,122
2025-03-31,01637949,CCLA VALE DO PARANAPANEMA,PF,Celular,2370
2025-01-31,92874270,BCO DIGIMAIS S.A.,PJ,CNPJ,1
2025-04-30,00968602,CCLA VALE SÃO PATRICIO LTDA,PF,Aleatória,745
2025-04-30,02382755,SICOOB POTIGUAR,PF,Celular,1162
2025-03-31,13059145,EBURY BCO DE CÂMBIO S.A.,PJ,e-mail,72
2024-12-31,28683892,PAYMEE BRASIL IP S.A.,PJ,e-mail,924
2024-10-31,71441406,CCLA PEDRO LEOPOLDO,PF,e-mail,1127
2025-07-31,40820176,PAY BROKERS IP,PJ,CNPJ,7
2025-07-31,03535065,CC SICOOB CREDMETAL,PF,Celular,209
2024-10-31,12481100,BIZ IP LTDA.,PJ,e-mail,1
2025-05-31,21661202,CC CREDICAMPO LTDA,PF,Aleatória,1421
2024-07-31,31804966,SICOOB COOPERMAIS,PF,e-mail,6986
2025-01-31,03047549,CC CAP UNICIDADES,PF,Celular,2082
2025-03-31,44705774,SOMAPAY SCD S.A.,PF,e-mail,6008
2024-08-31,09424988,CCLA DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE,PF,Celular,1237
2025-07-31,31680151,SWAP IP S.A.,PJ,Celular,1
2025-02-28,01522368,BCO BNP PARIBAS BRASIL S A,PJ,e-mail,2
2025-07-31,01009908,CCLA PARA DE MINAS,PJ,Celular,562
2025-06-30,66402207,COOPERATIVA DE CRÉDITO SAROM,PF,CPF,12920
2025-01-31,01658426,COOP COOPERFORTE LTDA.,PF,Aleatória,890
2024-08-31,04388688,CC SICOOB ENGECRED,PJ,Celular,363
2024-09-30,37255049,SICOOB CREDIGOIÁS CC,PF,Aleatória,137
2025-03-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,e-mail,297
2025-05-31,78858107,CCLAA AURIVERDE-SICOOB CREDIAL,PF,Aleatória,2840
2024-10-31,05491616,COOP CREDITAG,PF,Celular,219
2025-04-30,10209619,CCLA DA GRANDE GOIÂNIA LTDA.,PJ,Celular,523
2025-03-31,32778350,AME DIGITAL BRASIL IP LTDA.,PJ,Celular,175
2025-04-30,25528753,C.C CREDIVERDE,PF,Celular,2863
2024-10-31,00997185,BCO B3 S.A.,PJ,e-mail,4
2024-08-31,09552111,COOP JUST GOIAS E CELG,PJ,Celular,43
2025-05-31,03102185,CCLA CENTRO NORDESTE - SICOOB CENTRO NORDESTE,PF,e-mail,148
2025-04-30,35136120,BITSO IP LTDA,PF,e-mail,10735
2025-03-31,04902979,BCO DA AMAZONIA S.A.,PJ,e-mail,6001
2025-07-31,11969853,COOP CRESOL CONEXÃO,PF,CPF,3136
2024-12-31,33630661,GOWD IP LTDA.,PJ,Aleatória,37
2024-11-30,00068987,CC ARACREDI LTDA.,PJ,Aleatória,641
2024-08-31,02493000,SICOOB LESTE,PJ,CNPJ,1397
2025-05-31,80959638,CCLA MEIO OESTE CATARINENSE,PJ,e-mail,301
2024-09-30,71698674,COOP SICOOB MANTIQUEIRA,PJ,Celular,980
2025-02-28,70038237,COOP SICREDI RIO GRANDE DO NORTE,PJ,CNPJ,8264
2025-02-28,30385259,VOLUTI,PJ,e-mail,57
2024-07-31,00394460,STN,PJ,CNPJ,1
2025-02-28,00968602,CCLA VALE SÃO PATRICIO LTDA,PJ,CNPJ,861
2024-12-31,16814330,BK IP S.A.,PJ,e-mail,977
2024-12-31,62232889,BCO DAYCOVAL S.A,PF,Celular,7867
2024-12-31,09639338,CECM PRAIA GRANDE E REGIãO,PF,e-mail,1
2024-12-31,54190525,SICOOB CRESSEM - CECM SERV MUN REG METR VALE PARAIBA E LITOR,PF,e-mail,1746
2025-07-31,82842386,INFOPAGO,PF,Celular,7
2024-07-31,01727929,CC UNICRED EVOLUÇÃO LTDA.,PJ,Aleatória,1101
2025-04-30,37753531,PAGSMILE IP LTDA.,PF,Aleatória,3
2024-07-31,32219232,NUPAY FOR BUSINESS IP LTDA.,PJ,Aleatória,711
2025-01-31,33172537,BCO J.P. MORGAN S.A.,PJ,CNPJ,48
2024-08-31,07693858,HSCM SCMEPP LTDA.,PJ,Aleatória,1
2025-01-31,05036532,CCC UNICOOB-SICOOB CENTR UNIC,PJ,CNPJ,4
2025-07-31,09330158,COOP CRESOL TREZE DE MAIO,PJ,e-mail,73
2025-07-31,32422628,CCR DE GUACUI,PJ,Aleatória,1
2024-10-31,36900256,CCM MED EMP MT,PF,e-mail,2772
2025-05-31,03000142,COOP POL FED - SICREDI POL,PF,CPF,809
2025-02-28,20062766,CECM COL GRUPO EMPR A COSTA,PF,Celular,7
2025-04-30,13720915,BCO WESTERN UNION,PJ,e-mail,16
2024-07-31,31818873,QESH IP LTDA.,PJ,Aleatória,55
2024-11-30,46642294,COOP SICOOB COOPEREMB,PF,CPF,1604
2024-08-31,01042487,CC SICOOB UNIDAS,PJ,Celular,5
2024-12-31,11703662,BANCO TRAVELEX S.A.,PF,e-mail,11
2024-08-31,21866694,CC CREDINOR,PF,Aleatória,5696
2025-05-31,02528151,CC SICOOB CREDCOOP,PF,Celular,1238
2024-12-31,23273917,VALLOO PAGAMENTOS,PJ,e-mail,2
2024-11-30,59285411,BANCO PAN,PJ,Aleatória,3
2025-03-31,03620772,CCM DO CEARÁ - SICOOB CEARÁ,PF,Aleatória,850
2025-07-31,10664513,BCO AGIBANK S.A.,PF,e-mail,136397
2025-02-28,86913993,COOP SICREDI CARIRI,PF,e-mail,1
2025-05-31,01330387,COOP DE AGRICULTORES E AEROPORTUÁRIOS DO BRASIL,PJ,Aleatória,146
2025-04-30,08561701,PAGSEGURO INTERNET IP S.A.,PJ,Aleatória,1775271
2025-06-30,05211129,COOP CRESOL CENTRO NORTE,PJ,e-mail,315
2025-03-31,04849745,HBI SCD,PJ,CNPJ,1
2025-06-30,33615055,CCLA ANÁPOLIS E REGIÃO,PJ,e-mail,314
2024-09-30,23949522,CC CREDICARPA,PJ,Celular,249
2025-01-31,94243839,UNICRED PIONEIRA,PJ,Aleatória,230
2025-06-30,02766672,COOP CRESOL PLANALTO SUL,PJ,Celular,425
2025-06-30,83315408,COOP SICREDI NORTE,PJ,Aleatória,1607
2024-11-30,81706616,COOP SICREDI VLR SUSTENT PR/SP,PF,e-mail,4399
2024-08-31,33053580,ECOMOVI,PF,e-mail,2
2024-12-31,02924977,COOP SICREDI MEDICRED,PJ,Aleatória,177
2025-02-28,39664698,CREDSYSTEM SCD S.A.,PF,Celular,10822
2025-03-31,27098060,BANCO DIGIO,PF,CPF,128217
2025-04-30,78865995,CCLA VALE DO RIO DO PEIXE,PJ,Aleatória,455
2024-10-31,03662047,COOP SICREDI MP,PF,Celular,132
2024-07-31,17343510,COOP CRESOL RAIZ,PF,Celular,6335
2025-04-30,58160789,BCO SAFRA S.A.,PF,Celular,35140
2024-09-30,02072790,CECM SICOOB CREDSAÚDE,PF,CPF,283
2025-06-30,88894548,COOP SICREDI UNIÃO RS,PF,Aleatória,53425
2024-09-30,87784088,COOP SICREDI SUL MINAS RS/MG,PF,Celular,12161
2025-01-31,07669921,CCM SICOOB CREDIACISC,PJ,Celular,231
2024-12-31,13203354,FITBANK IP,PJ,e-mail,1670
2025-06-30,03102185,CCLA CENTRO NORDESTE - SICOOB CENTRO NORDESTE,PF,CPF,455
2025-02-28,04902979,BCO DA AMAZONIA S.A.,PJ,CNPJ,10597
2024-09-30,04833655,CECM SICOOB METALCRED,PJ,Celular,125
2024-11-30,71392047,CC MONTECREDI LTDA.,PJ,Aleatória,182
2024-11-30,40083667,CAPITAL CONSIG SCD S.A.,PJ,CNPJ,3
2024-07-31,92555150,COOP SICREDI ALT SERRA RS/SC,PJ,Celular,1513
2024-12-31,46026562,MONETARIE SCD,PJ,CNPJ,61
2025-01-31,08071414,CECM SICOOB COOPERAC,PJ,Celular,766
2024-11-30,73254757,COOP CRESOL QUILOMBO,PF,Celular,1
2025-03-31,20520298,BS2 PAYMENTS IP S.A.,PF,e-mail,14
2024-10-31,05241619,COOP SICOOB PRIMAVERA,PF,e-mail,6175
2025-06-30,12481100,BIZ IP LTDA.,PF,CPF,309
2024-08-31,44683140,MAGNUM SCD,PJ,CNPJ,2
2025-05-31,20308187,PROVER PROMOCAO DE VENDAS IP LTDA.,PF,Aleatória,7
2025-07-31,37205447,E2 IP LTDA.,PJ,Celular,11
2025-07-31,01760242,CCLA DE BH E CIDADES POLO DE MG,PJ,Celular,746
2025-03-31,87900411,COOP SICREDI SEMENTES DO SUL,PF,e-mail,4315
2024-12-31,00694877,COOP SICOOB EXECUTIVO LTDA.,PF,e-mail,940
2025-02-28,27351731,REALIZE CFI S.A.,PF,e-mail,12
2025-05-31,37424665,MODABANK,PJ,Aleatória,1
2024-10-31,05979692,CREDCREA,PF,CPF,5335
2024-10-31,17768068,PINPAG IP S.A.,PJ,Aleatória,8
2025-07-31,71207740,CCR IRAI - SICOOB CREDIMIL,PF,CPF,169
2025-04-30,17819084,PAGCERTO IP LTDA.,PJ,Celular,1147
2025-06-30,05220243,COOP CRESOL ORIGENS,PJ,CNPJ,1097
2025-03-31,02833202,UNICRED SUDOESTE DA BAHIA,PF,Aleatória,447
2025-07-31,39576810,MUITO IP LTDA.,PJ,CNPJ,2
2025-06-30,67960229,CC CREDIGUAÇU,PF,Celular,6255
2025-05-31,01722480,QUERO-QUERO VERDECARD IP S.A.,PJ,Celular,14
2025-06-30,71962609,PAGARE,PF,Aleatória,5
2025-01-31,33641877,EQUIS BANK,PJ,e-mail,4
2024-10-31,07097064,COOP SICOOB CONFIANÇA,PF,Aleatória,2427
2024-12-31,70431630,COOP SICREDI UNIVALES MT/RO,PF,Aleatória,31187
2024-12-31,92934215,BANRISUL PAGAMENTOS IP,PJ,Aleatória,58545
2025-02-28,08561701,PAGSEGURO INTERNET IP S.A.,PJ,e-mail,362399
2024-08-31,94433109,CECM MÉD DE PORTO ALEGRE,PJ,e-mail,942
2024-10-31,05428587,COOP CRESOL OLIVEIRA DOS BREJINHOS,PJ,e-mail,1
2025-01-31,81292278,CC ORIGINAL - SICOOB ORIGINAL,PJ,e-mail,323
2025-06-30,30507541,BRASIL CASH IP S.A.,PJ,CNPJ,22
2025-05-31,16779741,COOP V. ALTO VALE,PF,Aleatória,15428
2024-08-31,68512748,CC CREDIESMERALDAS LTDA.,PJ,Celular,655
2025-05-31,92934215,BANRISUL PAGAMENTOS IP,PJ,Aleatória,63963
2024-09-30,70937271,CCLA PROF SAÚDE UNICRED ALIANÇA,PF,CPF,2772
2024-08-31,04632856,CREDISIS - CENTRAL DE COOPERATIVAS DE CRÉDITO LTDA.,PJ,Aleatória,2
2024-12-31,19962468,COOP SICREDI COOABCRED RS,PF,e-mail,535
2025-07-31,10143743,CREVISC,PF,Celular,4164
2024-11-30,60889128,BCO SOFISA S.A.,PJ,Aleatória,2811
2024-10-31,16695922,ID CTVM,PJ,e-mail,16
2025-07-31,25387671,CC ALTO PARANAIBA E REGIÃO,PJ,Celular,907
2024-08-31,81206039,COOP SICREDI RIO PARANÁ,PF,Celular,21454
2025-06-30,27842177,BPY CCTVM S.A.,PF,CPF,24
2024-12-31,73443863,COOP UNICRED VALE LTDA.,PJ,e-mail,875
2025-07-31,40557732,BNS CAPITAL PAGAMENTOS LTDA,PF,e-mail,3
2025-06-30,27214112,AL5 S.A. CFI,PJ,Celular,2
2024-11-30,04694278,CECM INTEG. MF DP ESTADO RJ,PF,Celular,764
2025-01-31,00707903,CC VALE DO CANOAS,PJ,Aleatória,101
2024-12-31,34335592,ÓTIMO SCD S.A.,PJ,Aleatória,137
2024-10-31,07679404,BANCO TOPÁZIO S.A.,PF,Aleatória,27
2025-02-28,95213211,COOP SICREDI CAMINHO DAS ÁGUAS RS,PJ,CNPJ,10066
2024-09-30,09639338,CECM PRAIA GRANDE E REGIãO,PF,e-mail,1
2025-02-28,01648418,NSTECH IP S.A.,PJ,e-mail,1
2025-07-31,80959612,CC ALTO VALE DO ITAJAÍ,PF,e-mail,4281
2025-05-31,07322044,6PAY IP,PF,Aleatória,1
2024-10-31,05545390,COOP SICREDI LENÇÓIS,PF,Celular,372
2025-03-31,92702067,BCO DO ESTADO DO RS S.A.,PJ,e-mail,26009
2025-06-30,35534511,A27 IP S/A,PJ,e-mail,18
2024-12-31,08030602,CCM CORRET SEG EST SAO PAULO,PJ,CNPJ,750
2025-07-31,34006497,ASTROPAY,PF,Celular,1532
2024-11-30,25021356,DLOCAL BRASIL IP S.A.,PF,Aleatória,57549
2025-01-31,78858107,CCLAA AURIVERDE-SICOOB CREDIAL,PJ,Celular,782
2025-07-31,26960328,CCLA DO TOCANTINS,PF,Celular,4579
2024-12-31,05276770,COOP CRESOL FRONTEIRAS PR/SC/SP/ES,PJ,Celular,1043
2024-10-31,37511258,INOVANTI IP S.A.,PJ,CNPJ,190
2025-01-31,32430233,SICOOB CONEXÃO,PF,Celular,33349
2025-05-31,04572960,CECM MILITARES ESTADUAIS DE SC,PF,e-mail,766
2024-09-30,03528402,CC INV DO ACRE - SICOOB ACRE,PF,Celular,2
2024-09-30,62109566,CREDISAN CC,PF,e-mail,1145
2025-02-28,28505126,LOGBANK IP S.A.,PF,Celular,321
2024-08-31,05241145,COOP CRESOL GETULIO VARGAS,PJ,Aleatória,85
2025-06-30,59118133,BCO LUSO BRASILEIRO S.A.,PF,Aleatória,5
2024-10-31,27084098,TRANSFEERA IP S.A.,PJ,e-mail,751819
2025-07-31,04388688,CC SICOOB ENGECRED,PJ,Aleatória,1036
2024-10-31,07946451,COOP CRESOL ATIVA,PJ,e-mail,429
2024-12-31,01042487,CC SICOOB UNIDAS,PF,Celular,11
2025-06-30,05392810,CC REGIÃO MERIDIONAL BRASIL,PJ,e-mail,1662
2024-11-30,01637949,CCLA VALE DO PARANAPANEMA,PF,Aleatória,1797
2025-07-31,87510475,COOP SICREDI ROTA DAS TERRAS RS/MG,PJ,Celular,1148
2025-05-31,95163002,UNICRED ELEVA,PF,Celular,3746
2025-01-31,02910987,COOP CRESOL CENTRO SUL RS/MS,PJ,CNPJ,2294
2024-10-31,03817702,VOLUS IP,PJ,Aleatória,11
2024-12-31,00315557,UNICRED DO BRASIL,PJ,Celular,1
2025-02-28,00714671,EWALLY IP S.A.,PF,Celular,1897
2024-12-31,86803939,UNICRED SERRA MAR LTDA.,PF,e-mail,2
2025-07-31,21670187,CC CREDIBOM,PJ,CNPJ,2415
2024-08-31,08795285,CCLA SICOOB CREDIACIL,PF,Aleatória,627
2025-07-31,35257964,CICLLOS PAY,PF,Celular,11
2025-01-31,31752308,PHI IP S.A.,PF,e-mail,2454
2025-01-31,04862600,PORTOSEG S.A. CFI,PF,e-mail,9
2025-07-31,01286361,UNIPRIME PIONEIRA CC,PJ,Celular,783
2024-11-30,53776852,CCR FOR CANA CENTRO EST SP,PF,e-mail,21
2024-12-31,03128973,COOP SICREDI PIAUÍ,PF,Celular,2
2024-10-31,62073200,BOFA MERRILL LYNCH BM S.A.,PJ,CNPJ,36
2024-09-30,44683140,MAGNUM SCD,PF,e-mail,110
2025-06-30,25683475,CCLA VALE DO RIO GRANDE,PJ,CNPJ,2443
2024-11-30,26960328,CCLA DO TOCANTINS,PJ,Celular,1047
2025-04-30,04306351,INDEPENDÊNCIA CC,PF,Aleatória,122
2025-03-31,01637949,CCLA VALE DO PARANAPANEMA,PF,Celular,2370
2025-01-31,92874270,BCO DIGIMAIS S.A.,PJ,CNPJ,1
2025-04-30,00968602,CCLA VALE SÃO PATRICIO LTDA,PF,Aleatória,745
2025-04-30,02382755,SICOOB POTIGUAR,PF,Celular,1162
2025-03-31,13059145,EBURY BCO DE CÂMBIO S.A.,PJ,e-mail,72
2024-12-31,28683892,PAYMEE BRASIL IP S.A.,PJ,e-mail,924
2024-10-31,71441406,CCLA PEDRO LEOPOLDO,PF,e-mail,1127
2025-07-31,40820176,PAY BROKERS IP,PJ,CNPJ,7
2025-07-31,03535065,CC SICOOB CREDMETAL,PF,Celular,209
2024-10-31,12481100,BIZ IP LTDA.,PJ,e-mail,1
2025-05-31,21661202,CC CREDICAMPO LTDA,PF,Aleatória,1421
2025-03-31,03128973,COOP SICREDI PIAUÍ,PF,Celular,2
2025-01-31,03047549,CC CAP UNICIDADES,PF,Celular,2082
2025-03-31,44705774,SOMAPAY SCD S.A.,PF,e-mail,6008
2024-08-31,09424988,CCLA DO OESTE MARANHENSE - SICOOB OESTE MARANHENSE,PF,Celular,1237
2025-07-31,31680151,SWAP IP S.A.,PJ,Celular,1
2025-02-28,01522368,BCO BNP PARIBAS BRASIL S A,PJ,e-mail,2
2025-07-31,01009908,CCLA PARA DE MINAS,PJ,Celular,562
2025-06-30,66402207,COOPERATIVA DE CRÉDITO SAROM,PF,CPF,12920
2025-01-31,01658426,COOP COOPERFORTE LTDA.,PF,Aleatória,890
2024-08-31,04388688,CC SICOOB ENGECRED,PJ,Celular,363
2024-09-30,37255049,SICOOB CREDIGOIÁS CC,PF,Aleatória,137
2025-03-31,37079720,COOP SICOOB CREDIJUSTRA,PJ,e-mail,297
2025-05-31,78858107,CCLAA AURIVERDE-SICOOB CREDIAL,PF,Aleatória,2840
2024-10-31,05491616,COOP CREDITAG,PF,Celular,219
2025-04-30,10209619,CCLA DA GRANDE GOIÂNIA LTDA.,PJ,Celular,523
2025-03-31,32778350,AME DIGITAL BRASIL IP LTDA.,PJ,Celular,175
2025-04-30,25528753,C.C CREDIVERDE,PF,Celular,2863
2024-10-31,00997185,BCO B3 S.A.,PJ,e-mail,4
2024-08-31,09552111,COOP JUST GOIAS E CELG,PJ,Celular,43
2025-05-31,03102185,CCLA CENTRO NORDESTE - SICOOB CENTRO NORDESTE,PF,e-mail,148
2025-04-30,35136120,BITSO IP LTDA,PF,e-mail,10735
2025-03-31,04902979,BCO DA AMAZONIA S.A.,PJ,e-mail,6001
2025-07-31,11969853,COOP CRESOL CONEXÃO,PF,CPF,3136
2024-12-31,33630661,GOWD IP LTDA.,PJ,Aleatória,37
2024-11-30,00068987,CC ARACREDI LTDA.,PJ,Aleatória,641
2024-08-31,02493000,SICOOB LESTE,PJ,CNPJ,1397
2025-05-31,80959638,CCLA MEIO OESTE CATARINENSE,PJ,e-mail,301
2024-09-30,71698674,COOP SICOOB MANTIQUEIRA,PJ,Celular,980
2025-02-28,70038237,COOP SICREDI RIO GRANDE DO NORTE,PJ,CNPJ,8264
2025-02-28,30385259,VOLUTI,PJ,e-mail,57
2024-08-31,74114042,CC UNICRED UNIÃO LTDA - UNICRED UNIÃO,PF,e-mail,4062
2025-02-28,00968602,CCLA VALE SÃO PATRICIO LTDA,PJ,CNPJ,861
2024-12-31,16814330,BK IP S.A.,PJ,e-mail,977
2024-12-31,62232889,BCO DAYCOVAL S.A,PF,Celular,7867
2024-12-31,09639338,CECM PRAIA GRANDE E REGIãO,PF,e-mail,1
2024-12-31,54190525,SICOOB CRESSEM - CECM SERV MUN REG METR VALE PARAIBA E LITOR,PF,e-mail,1746
2025-07-31,82842386,INFOPAGO,PF,Celular,7
2025-06-30,17079937,PINBANK IP,PJ,CNPJ,1098
2025-04-30,37753531,PAGSMILE IP LTDA.,PF,Aleatória,3
2024-12-31,02934201,COOP CRESOL LIDERANCA,PF,Aleatória,1366
2025-01-31,33172537,BCO J.P. MORGAN S.A.,PJ,CNPJ,48
2024-08-31,07693858,HSCM SCMEPP LTDA.,PJ,Aleatória,1
2025-01-31,05036532,CCC UNICOOB-SICOOB CENTR UNIC,PJ,CNPJ,4
2025-07-31,09330158,COOP CRESOL TREZE DE MAIO,PJ,e-mail,73
2025-07-31,32422628,CCR DE GUACUI,PJ,Aleatória,1
2024-10-31,36900256,CCM MED EMP MT,PF,e-mail,2772
2025-05-31,03000142,COOP POL FED - SICREDI POL,PF,CPF,809
2025-02-28,20062766,CECM COL GRUPO EMPR A COSTA,PF,Celular,7
2025-04-30,13720915,BCO WESTERN UNION,PJ,e-mail,16
2024-08-31,21661202,CC CREDICAMPO LTDA,PF,e-mail,972
2024-11-30,46642294,COOP SICOOB COOPEREMB,PF,CPF,1604
2024-08-31,01042487,CC SICOOB UNIDAS,PJ,Celular,5
2024-12-31,11703662,BANCO TRAVELEX S.A.,PF,e-mail,11
